,client_id,district_id,A4,A6,A12,amount,payments,average_trans_amount,card_id,classic,status
0,13539,1,1204953,0,0.29,274740,4579.0,11166.87180385289,1223.0,0,0
1,11126,1,1204953,0,0.29,38148,3179.0,5386.022258592471,0.0,0,0
2,2,1,1204953,0,0.29,80952,3373.0,6593.052928870293,0.0,0,0
3,9173,1,1204953,0,0.29,80952,3373.0,6605.885774058577,0.0,0,0
4,3001,1,1204953,0,0.29,24516,2043.0,12940.828464419475,0.0,0,0
5,13657,1,1204953,0,0.29,108144,3004.0,11284.766869918698,0.0,0,0
6,1944,1,1204953,0,0.29,78936,6578.0,3259.680160320641,0.0,0,0
7,12464,1,1204953,0,0.29,215388,5983.0,7253.251879699248,0.0,0,1
8,9945,1,1204953,0,0.29,208320,4340.0,9533.832451923077,0.0,0,0
9,10555,1,1204953,0,0.29,288360,4806.0,6030.210089020772,0.0,0,0
10,9702,1,1204953,0,0.29,91584,3816.0,11498.813387978142,0.0,0,0
11,11409,1,1204953,0,0.29,39576,3298.0,8694.947433903577,1100.0,0,0
12,512,1,1204953,0,0.29,252060,4201.0,6998.74617117117,0.0,0,1
13,13412,1,1204953,0,0.29,131292,3647.0,7146.399347826087,0.0,0,0
14,11574,1,1204953,0,0.29,120888,3358.0,6206.530394431555,0.0,0,0
15,6178,1,1204953,0,0.29,323472,6739.0,9866.774392935982,823.0,1,0
16,7299,1,1204953,0,0.29,11736,489.0,5635.808793103449,0.0,0,0
17,7241,1,1204953,0,0.29,61056,1272.0,4734.439433551199,0.0,0,0
18,8610,1,1204953,0,0.29,48672,1352.0,1315.5744268077601,0.0,0,0
19,9933,1,1204953,0,0.29,140400,3900.0,12672.645475113122,1025.0,1,0
20,12859,1,1204953,0,0.29,482940,8049.0,3753.9239130434785,0.0,0,1
21,3576,1,1204953,0,0.29,31248,2604.0,11484.25308056872,0.0,0,0
22,4520,1,1204953,0,0.29,76380,6365.0,3044.824465558195,0.0,0,0
23,7390,1,1204953,0,0.29,270648,7518.0,7433.610784313726,0.0,0,1
24,11866,1,1204953,0,0.29,76416,3184.0,6509.8316981132075,0.0,0,0
25,4433,1,1204953,0,0.29,316140,5269.0,3866.6541062801934,0.0,0,1
26,13548,1,1204953,0,0.29,168984,7041.0,10103.73486973948,0.0,0,1
27,9418,1,1204953,0,0.29,31728,1322.0,4838.523094688222,0.0,0,0
28,4527,1,1204953,0,0.29,18564,1547.0,5503.64,0.0,0,0
29,11662,1,1204953,0,0.29,36396,3033.0,9881.049779735682,0.0,0,0
30,12181,1,1204953,0,0.29,36168,3014.0,5207.999214659686,0.0,0,0
31,12416,1,1204953,0,0.29,231696,6436.0,9992.61404255319,0.0,0,0
32,13955,1,1204953,0,0.29,419880,6998.0,13017.671710526316,0.0,0,0
33,6987,1,1204953,0,0.29,31176,1299.0,5959.416831683168,0.0,0,0
34,10963,1,1204953,0,0.29,125340,2089.0,9901.123991507431,0.0,0,0
35,10282,1,1204953,0,0.29,247728,5161.0,7587.209734513274,1043.0,0,0
36,6299,1,1204953,0,0.29,320976,6687.0,13399.673089700997,833.0,1,1
37,2746,1,1204953,0,0.29,20196,561.0,8081.111888111888,0.0,0,0
38,6033,1,1204953,0,0.29,258444,7179.0,10195.773300970874,0.0,0,0
39,2592,1,1204953,0,0.29,71460,1985.0,7506.293859649123,413.0,0,0
40,13231,1,1204953,0,0.29,68832,1912.0,6292.373061224489,0.0,0,0
41,2550,1,1204953,0,0.29,101520,8460.0,5007.847567567568,0.0,0,0
42,3907,1,1204953,0,0.29,77184,2144.0,11790.417424242425,0.0,0,0
43,11114,1,1204953,0,0.29,70656,1472.0,4368.276806083651,0.0,0,0
44,7765,1,1204953,0,0.29,110136,4589.0,10719.853688524589,0.0,0,0
45,11709,1,1204953,0,0.29,228276,6341.0,6025.8251497005995,0.0,0,0
46,2720,1,1204953,0,0.29,415800,6930.0,12953.861904761905,0.0,0,0
47,8200,1,1204953,0,0.29,17184,1432.0,3228.951171875,0.0,0,0
48,9505,1,1204953,0,0.29,94488,3937.0,10876.403875968994,0.0,0,0
49,11545,1,1204953,0,0.29,99936,4164.0,8033.488472622478,1105.0,1,0
50,6039,1,1204953,0,0.29,165168,4588.0,8620.774308300395,820.0,1,0
51,3471,1,1204953,0,0.29,268320,4472.0,4333.3913294797685,0.0,0,0
52,8030,1,1204953,0,0.29,100260,1671.0,10793.659139784946,936.0,1,0
53,7772,1,1204953,0,0.29,34572,2881.0,9941.227586206896,0.0,0,0
54,10813,1,1204953,0,0.29,88272,1839.0,3912.7635416666667,0.0,0,0
55,12382,1,1204953,0,0.29,77808,6484.0,11947.690972222223,0.0,0,0
56,861,1,1204953,0,0.29,76944,6412.0,9901.693950177936,151.0,1,0
57,7959,1,1204953,0,0.29,390660,6511.0,14761.070089285715,933.0,0,0
